"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","degree.layout","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"4.350746268656716","9.837542101036659E-5","0.22984562607204118","0.0","2","2","8","false","WIPF1","10.0","0","2","0","0.8803304904051172","false","0","WIPF1","12","0.6923076923076923"
"6.029850746268656","0.0","0.16584158415841585","1.0","2","2","10","false","SPTBN5","2.5","0","2","0","0.820362473347548","false","0","SPTBN5","0","0.8333333333333334"
"6.029850746268656","0.0","0.16584158415841585","1.0","2","2","10","false","SPTBN4","2.5","0","2","0","0.820362473347548","false","0","SPTBN4","0","0.8333333333333334"
"5.455223880597015","0.0","0.18331053351573187","0.0","1","1","10","false","ROCK1","12.0","0","1","0","0.8408848614072495","false","0","ROCK1","0","0.0"
"3.8582089552238807","0.0","0.25918762088974856","0.0","1","1","7","false","PTPN21","28.0","0","1","0","0.8979211087420043","false","0","PTPN21","0","0.0"
"5.455223880597015","0.0","0.18331053351573187","0.0","1","1","10","false","PLD2","12.0","0","1","0","0.8408848614072495","false","0","PLD2","0","0.0"
"5.455223880597015","0.0","0.18331053351573187","0.0","1","1","10","false","PKN1","12.0","0","1","0","0.8408848614072495","false","0","PKN1","0","0.0"
"3.955223880597015","0.0","0.2528301886792453","1.0","3","3","7","false","PARVA","15.333333333333334","0","3","0","0.8944562899786781","false","0","PARVA","0","0.6388888888888888"
"4.656716417910448","0.0","0.21474358974358973","0.0","1","1","8","false","SMURF1","3.0","0","1","0","0.8694029850746269","false","0","SMURF1","0","0.0"
"4.141791044776119","0.0","0.24144144144144145","1.0","2","2","8","false","NOXA1","7.5","0","2","0","0.8877931769722814","false","0","NOXA1","0","0.5769230769230769"
"4.141791044776119","0.0","0.24144144144144145","1.0","2","2","8","false","NOX1","7.5","0","2","0","0.8877931769722814","false","0","NOX1","0","0.5769230769230769"
"3.6417910447761193","0.09976433621366851","0.27459016393442626","0.6","5","5","7","false","RAC3","7.6","0","5","0","0.9056503198294242","false","0","RAC3","5980","0.33636363636363636"
"4.58955223880597","0.0","0.21788617886178863","1.0","4","4","8","false","MYO3A","5.75","0","4","0","0.8718017057569296","false","0","MYO3A","0","0.71875"
"4.58955223880597","0.0","0.21788617886178863","1.0","4","4","8","false","MYO1A","5.75","0","4","0","0.8718017057569296","false","0","MYO1A","0","0.71875"
"4.567164179104478","0.021883065873639324","0.21895424836601304","0.5714285714285714","7","7","8","false","MYO6","4.571428571428571","0","7","0","0.8726012793176973","false","0","MYO6","1812","0.5714285714285714"
"5.537313432835821","0.0","0.18059299191374664","1.0","4","4","9","false","MYO1F","5.5","0","4","0","0.837953091684435","false","0","MYO1F","0","0.7857142857142857"
"5.537313432835821","0.0","0.18059299191374664","1.0","4","4","9","false","MYO9A","5.5","0","4","0","0.837953091684435","false","0","MYO9A","0","0.7857142857142857"
"4.567164179104478","0.021883065873639324","0.21895424836601304","0.5714285714285714","7","7","8","false","MYO1C","4.571428571428571","0","7","0","0.8726012793176973","false","0","MYO1C","1812","0.5714285714285714"
"5.537313432835821","0.0","0.18059299191374664","1.0","4","4","9","false","MYO18B","5.5","0","4","0","0.837953091684435","false","0","MYO18B","0","0.7857142857142857"
"5.932835820895522","0.0","0.16855345911949687","1.0","8","8","10","false","MYH7","8.125","0","8","0","0.8238272921108741","false","0","MYH7","0","0.9027777777777778"
"5.932835820895522","0.0","0.16855345911949687","1.0","8","8","10","false","MYH10","8.125","0","8","0","0.8238272921108741","false","0","MYH10","0","0.9027777777777778"
"5.932835820895522","0.0","0.16855345911949687","1.0","8","8","10","false","MYH14","8.125","0","8","0","0.8238272921108741","false","0","MYH14","0","0.9027777777777778"
"4.992537313432836","0.11311861743912019","0.20029895366218237","0.7777777777777778","9","9","9","false","MYH6","7.444444444444445","0","9","0","0.8574093816631131","false","0","MYH6","16640","0.7333333333333333"
"5.932835820895522","0.0","0.16855345911949687","1.0","8","8","10","false","MYH8","8.125","0","8","0","0.8238272921108741","false","0","MYH8","0","0.9027777777777778"
"5.932835820895522","0.0","0.16855345911949687","1.0","8","8","10","false","MYH13","8.125","0","8","0","0.8238272921108741","false","0","MYH13","0","0.9027777777777778"
"5.932835820895522","0.0","0.16855345911949687","1.0","8","8","10","false","MYH2","8.125","0","8","0","0.8238272921108741","false","0","MYH2","0","0.9027777777777778"
"5.932835820895522","0.0","0.16855345911949687","1.0","8","8","10","false","MYH9","8.125","0","8","0","0.8238272921108741","false","0","MYH9","0","0.9027777777777778"
"5.932835820895522","0.0","0.16855345911949687","1.0","8","8","10","false","MYH1","8.125","0","8","0","0.8238272921108741","false","0","MYH1","0","0.9027777777777778"
"5.432835820895522","0.0","0.18406593406593408","1.0","2","2","9","false","TRIP10","2.5","0","2","0","0.841684434968017","false","0","TRIP10","0","0.8333333333333334"
"5.432835820895522","0.0","0.18406593406593408","1.0","2","2","9","false","RHOQ","2.5","0","2","0","0.841684434968017","false","0","RHOQ","0","0.8333333333333334"
"4.447761194029851","0.02962630456738862","0.22483221476510068","0.3333333333333333","3","3","8","false","EXOC7","2.6666666666666665","0","3","0","0.876865671641791","false","0","EXOC7","2140","0.4666666666666667"
"4.119402985074627","0.015121759622937943","0.24275362318840576","0.0","3","3","7","false","PIK3R1","3.0","0","3","0","0.888592750533049","false","0","PIK3R1","766","0.3333333333333333"
"5.111940298507463","0.0","0.19562043795620437","0.0","1","1","8","false","EPB41L1","3.0","0","1","0","0.8531449893390192","false","0","EPB41L1","0","0.0"
"4.776119402985074","0.0","0.209375","0.0","1","1","8","false","DOCK2","5.0","0","1","0","0.8651385927505331","false","0","DOCK2","0","0.0"
"4.768656716417911","0.0","0.20970266040688573","1.0","2","2","8","false","RHOG","4.5","0","2","0","0.8654051172707888","false","0","RHOG","0","0.9"
"7.014925373134329","0.0","0.14255319148936169","0.0","1","1","11","false","DIAPH3","2.0","0","1","0","0.7851812366737739","false","0","DIAPH3","0","0.0"
"6.022388059701493","0.01492537313432836","0.16604708798017348","0.0","2","2","10","false","DIAPH1","1.5","0","2","0","0.8206289978678039","false","0","DIAPH1","2790","0.5"
"3.6865671641791047","0.02962630456738862","0.27125506072874495","0.5238095238095238","7","7","7","false","DVL1","10.857142857142858","0","7","0","0.904051172707889","false","0","DVL1","4724","0.6031746031746031"
